Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 17 Enplanements,CY 16 Enplanements,% Change
406,CE,KS,HYS,Hays,Hays Regional,CS,None,"9,460","8,265",14.46%
473,CE,KS,FOE,Topeka,Topeka Regional,CS,None,"4,901","6,051",-19.01%
646,CE,KS,DDC,Dodge City,Dodge City Regional,GA,None,"1,003","1,793",-44.06%
650,CE,KS,LBL,Liberal,Liberal Mid-America Regional,GA,None,994,"5,212",-80.93%
779,CE,KS,IAB,Wichita,McConnell AFB,GA,None,216,0,0.00%
783,CE,KS,IXD,Olathe,New Century Aircenter,GA,None,190,15,1166.67%
871,CE,KS,LWC,Lawrence,Lawrence Municipal,GA,None,59,27,118.52%
999,CE,KS,AAO,Wichita,Colonel James Jabara,GA,None,18,49,-63.27%
1124,CE,KS,ADT,Atwood,Atwood-Rawlins County City-County,GA,None,6,0,0.00%
1202,CE,KS,PTS,Pittsburg,Atkinson Municipal,GA,None,4,0,0.00%
1206,CE,KS,SN33,Clay Center,Callaway Airpark,GA,None,4,0,0.00%
1278,CE,KS,CNU,Chanute,Chanute Martin Johnson,GA,None,2,0,0.00%
1354,CE,KS,MPR,McPherson,McPherson,GA,None,1,0,0.00%
49,SO,KY,CVG,Greater Cincinnati International Airport,Cincinnati/Northern Kentucky International,P,M,"3,791,989","3,269,979",15.96%
73,SO,KY,SDF,Louisville,Louisville International-Standiford Field,P,S,"1,684,738","1,631,494",3.26%
109,SO,KY,LEX,Lexington,Blue Grass,P,S,"637,301","638,316",-0.16%
347,SO,KY,PAH,Paducah,Barkley Regional,P,N,"20,910","20,266",3.18%
350,SO,KY,OWB,Owensboro,Owensboro-Daviess County Regional,P,N,"19,578","23,537",-16.82%
593,SO,KY,BWG,Bowling Green,Bowling Green-Warren County Regional,GA,None,"1,778","2,186",-18.66%
596,SO,KY,HOP,Fort Campbell,Campbell AAF (Fort Campbell),GA,None,"1,740","5,124",-66.04%
1019,SO,KY,LOZ,London,London-Corbin Airport-Magee Field,GA,None,16,1,1500.00%
1026,SO,KY,EHR,Henderson,Henderson City-County,GA,None,15,0,0.00%
1258,SO,KY,27K,Georgetown,Georgetown-Scott County Regional,GA,None,2,0,0.00%
1274,SO,KY,CEY,Murray,Kyle-Oakley Field,GA,None,2,2,0.00%
1347,SO,KY,FFT,Frankfort,Capital City,GA,None,1,3,-66.67%
38,SW,LA,MSY,Metairie,Louis Armstrong New Orleans International,P,M,"6,022,318","5,569,705",8.13%
139,SW,LA,BTR,Baton Rouge,"Baton Rouge Metropolitan, Ryan Field",P,N,"377,670","364,200",3.70%
169,SW,LA,SHV,Shreveport,Shreveport Regional,P,N,"267,646","270,395",-1.02%
183,SW,LA,LFT,Lafayette,Lafayette Regional/Paul Fournet Field,P,N,"202,640","206,667",-1.95%
194,SW,LA,AEX,Alexandria,Alexandria International,P,N,"156,145","129,776",20.32%
229,SW,LA,MLU,Monroe,Monroe Regional,P,N,"103,547","102,342",1.18%
275,SW,LA,LCH,Lake Charles,Lake Charles Regional,P,N,"50,899","53,576",-5.00%
611,SW,LA,BAD,Bossier City,Barksdale AFB,GA,None,"1,448","1,503",-3.66%
753,SW,LA,65LA,Belle Chasse,Southern Seaplane,GA,None,325,250,30.00%
767,SW,LA,NEW,New Orleans,Lakefront,GA,None,266,81,228.40%
818,SW,LA,L31,Covington,St Tammany Regional,GA,None,120,0,0.00%
835,SW,LA,CWF,Lake Charles,Chennault International,GA,None,94,238,-60.50%
866,SW,LA,HUM,Houma,Houma-Terrebonne,GA,None,62,58,6.90%
938,SW,LA,ASD,Slidell,Slidell,GA,None,30,0,0.00%
964,SW,LA,RSN,Ruston,Ruston Regional,GA,None,25,20,25.00%
989,SW,LA,ARA,New Iberia,Acadiana Regional,GA,None,20,40,-50.00%
1082,SW,LA,PTN,Patterson,Harry P Williams Memorial,GA,None,10,0,0.00%
1083,SW,LA,REG,Gonzales,Louisiana Regional,GA,None,10,0,0.00%
1193,SW,LA,HDC,Hammond,Hammond Northshore Regional,GA,None,4,4,0.00%
1209,SW,LA,TVR,Tallulah,Vicksburg Tallulah Regional,GA,None,4,4,0.00%
16,NE,MA,BOS,Boston,General Edward Lawrence Logan International,P,L,"18,759,742","17,759,044",5.63%
220,NE,MA,ACK,Nantucket,Nantucket Memorial,P,N,"113,009","126,197",-10.45%
271,NE,MA,ORH,Worcester,Worcester Regional,P,N,"53,931","57,800",-6.69%
278,NE,MA,MVY,Vineyard Haven,Martha's Vineyard,P,N,"49,767","54,084",-7.98%
313,NE,MA,HYA,Hyannis,Barnstable Municipal-Boardman/Polando Field,P,N,"29,455","31,027",-5.07%
395,NE,MA,BED,Bedford,Laurence G Hanscom Field,P,N,"10,956","15,105",-27.47%
410,NE,MA,PVC,Provincetown,Provincetown Municipal,CS,None,"8,900","10,074",-11.65%
446,NE,MA,EWB,New Bedford,New Bedford Regional,CS,None,"5,998","7,022",-14.58%
633,NE,MA,BAF,Westfield,Westfield-Barnes Regional,GA,None,"1,209",729,65.84%
671,NE,MA,CEF,Chicopee,Westover ARB/Metropolitan,GA,None,804,"1,479",-45.64%
827,NE,MA,BVY,Beverly,Beverly Regional,GA,None,109,51,113.73%
905,NE,MA,OWD,Norwood,Norwood Memorial,GA,None,41,53,-22.64%
925,NE,MA,PYM,Plymouth,Plymouth Municipal,GA,None,34,10,240.00%
950,NE,MA,PSF,Pittsfield,Pittsfield Municipal,GA,None,28,41,-31.71%
962,NE,MA,CQX,Chatham,Chatham Municipal,GA,None,25,74,-66.22%
981,NE,MA,1B2,Edgartown,Katama Airpark,GA,None,21,0,0.00%
1008,NE,MA,LWM,Lawrence,Lawrence Municipal,GA,None,17,13,30.77%
1023,NE,MA,AQW,North Adams,Harriman-And-West,GA,None,15,15,0.00%
1078,NE,MA,GHG,Marshfield,Marshfield Municipal - George Harlow Field,GA,None,10,2,400.00%
1254,NE,MA,0B5,Montague,Turners Falls,GA,None,2,32,-93.75%
22,EA,MD,BWI,Glen Burnie,Baltimore/Washington International Thurgood Marshall,P,L,"12,976,554","12,340,972",5.15%
268,EA,MD,SBY,Salisbury,Salisbury-Ocean City Wicomico Regional,P,N,"57,421","58,695",-2.17%
326,EA,MD,HGR,Hagerstown,Hagerstown Regional-Richard A Henson Field,P,N,"25,584","27,274",-6.20%
496,EA,MD,ADW,Camp Springs,Joint Base Andrews,GA,None,"3,903","3,038",28.47%
823,EA,MD,NHK,Patuxent River Naval Air Test Center,Patuxent River NAS/Trapnell Field/,GA,None,111,53,109.43%
896,EA,MD,FDK,Frederick,Frederick Municipal,GA,None,44,1,4300.00%
916,EA,MD,MTN,Middle River,Martin State,GA,None,38,133,-71.43%
918,EA,MD,GAI,Gaithersburg,Montgomery County Airpark,GA,None,37,56,-33.93%
952,EA,MD,ESN,Easton,Easton/Newnam Field,GA,None,27,11,145.45%
1125,EA,MD,ANP,Annapolis,Lee,GA,None,6,0,0.00%
1185,EA,MD,DMW,Westminster,Carroll County Regional/Jack B Poage Field,GA,None,4,19,-78.95%
1239,EA,MD,OXB,Ocean City,Ocean City Municipal,GA,None,3,2,50.00%
1261,EA,MD,2W6,Leonardtown,St Mary's County Regional,GA,None,2,2,0.00%
1324,EA,MD,W29,Stevensville,Bay Bridge,GA,None,2,0,0.00%
96,NE,ME,PWM,Portland,Portland International Jetport,P,S,"925,903","886,343",4.46%
160,NE,ME,BGR,Bangor,Bangor International,P,N,"302,224","269,013",12.35%
368,NE,ME,RKD,Rockland,Knox County Regional,P,N,"16,092","16,206",-0.70%
383,NE,ME,PQI,Presque Isle,Northern Maine Regional Airport at Presque Isle,P,N,"12,735","12,526",1.67%
405,NE,ME,BHB,Bar Harbor,Hancock County-Bar Harbor,CS,None,"9,509","10,094",-5.80%
460,NE,ME,AUG,Augusta,Augusta State,CS,None,"5,435","5,128",5.99%
531,NE,ME,70B,Millinocket,Millinocket,GA,None,"3,000","3,000",0.00%
739,NE,ME,93B,Stonington,Stonington Municipal,GA,None,370,380,-2.63%
759,NE,ME,57B,Islesboro,Islesboro,GA,None,287,306,-6.21%
847,NE,ME,IZG,Fryeburg,Eastern Slopes Regional,GA,None,73,34,114.71%
897,NE,ME,LEW,Auburn,Auburn/Lewiston Municipal,GA,None,44,32,37.50%
899,NE,ME,BST,Belfast,Belfast Municipal,GA,None,43,108,-60.19%
929,NE,ME,BXM,Brunswick,Brunswick Executive,GA,None,32,21,52.38%
1175,NE,ME,WVL,Waterville,Waterville Robert Lafleur,GA,None,5,13,-61.54%
1176,NE,ME,0B1,Bethel,Bethel Regional,GA,None,4,27,-85.19%
1205,NE,ME,SFM,Sanford,Sanford Seacoast Regional,GA,None,4,20,-80.00%
1265,NE,ME,8B0,Rangeley,Steven A Bean Municipal,GA,None,2,2,0.00%
1296,NE,ME,IWI,Wiscasset,Wiscasset,GA,None,2,10,-80.00%
18,GL,MI,DTW,Detroit,Detroit Metropolitan Wayne County,P,L,"17,036,092","16,847,135",1.12%
79,GL,MI,GRR,Grand Rapids,Gerald R Ford International,P,S,"1,412,132","1,334,979",5.78%
136,GL,MI,FNT,Flint,Bishop International,P,N,"393,549","398,508",-1.24%
175,GL,MI,TVC,Traverse City,Cherry Capital,P,N,"235,137","223,924",5.01%
187,GL,MI,LAN,Clinton (Township of),Capital Region International,P,N,"196,617","161,863",21.47%
203,GL,MI,AZO,Kalamazoo,Kalamazoo/Battle Creek International,P,N,"146,314","154,242",-5.14%
223,GL,MI,MBS,Saginaw,MBS International,P,N,"110,964","122,469",-9.39%
274,GL,MI,SAW,Gwinn,Sawyer International,P,N,"50,938","45,462",12.05%
328,GL,MI,CMX,Hancock,Houghton County Memorial,P,N,"24,843","25,439",-2.34%
330,GL,MI,PLN,Pellston,Pellston Regional Airport of Emmet County,P,N,"23,961","25,497",-6.02%
339,GL,MI,CIU,Sault Ste. Marie,Chippewa County International,P,N,"22,261","20,974",6.14%
360,GL,MI,IMT,Iron Mountain,Ford,P,N,"17,707","12,604",40.49%
364,GL,MI,MKG,Muskegon,Muskegon County,P,N,"17,007","18,165",-6.37%
365,GL,MI,ESC,Escanaba,Delta County,P,N,"16,781","16,822",-0.24%
391,GL,MI,APN,Alpena,Alpena County Regional,P,N,"11,317","10,031",12.82%
412,GL,MI,MGN,Harbor Springs,Harbor Springs,GA,None,"8,500","8,014",6.06%
429,GL,MI,MBL,Manistee,Manistee Co-Blacker,GA,None,"7,325","4,243",72.64%
461,GL,MI,IWD,Ironwood,Gogebic-Iron County,CS,None,"5,348","5,069",5.50%
523,GL,MI,PTK,Pontiac,Oakland County International,GA,None,"3,266","3,409",-4.19%
532,GL,MI,MCD,Mackinac Island,Mackinac Island,GA,None,"3,000","2,549",17.69%
535,GL,MI,YIP,Detroit,Willow Run,GA,None,"2,938","4,093",-28.22%
648,GL,MI,VLL,Troy,Oakland/Troy,GA,None,"1,000",853,17.23%
655,GL,MI,GLR,Gaylord,Gaylord Regional,GA,None,925,975,-5.13%
677,GL,MI,CVX,Charlevoix,Charlevoix Municipal,GA,None,771,750,2.80%
678,GL,MI,DET,Detroit,Coleman A Young Municipal,GA,None,741,557,33.03%
730,GL,MI,MTC,Mount Clemens,Selfridge Angb,GA,None,397,0,0.00%
889,GL,MI,83D,St. Ignace,Mackinac County,GA,None,50,30,66.67%
890,GL,MI,ANJ,Sault Ste. Marie,Sault Ste Marie Municipal/Sanderson Field,GA,None,50,83,-39.76%
901,GL,MI,MOP,Mount Pleasant,Mount Pleasant Municipal,GA,None,43,8,437.50%
937,GL,MI,ADG,Adrian,Lenawee County,GA,None,30,0,0.00%
1030,GL,MI,PHN,Port Huron,St Clair County International,GA,None,15,9,66.67%
1115,GL,MI,JXN,Jackson,Jackson County-Reynolds Field,GA,None,7,4,75.00%
1126,GL,MI,ARB,Ann Arbor,Ann Arbor Municipal,GA,None,6,16,-62.50%
1163,GL,MI,ISQ,Manistique,Schoolcraft County,GA,None,5,3,66.67%
1224,GL,MI,BEH,Benton Harbor,Southwest Michigan Regional,GA,None,3,6,-50.00%
1232,GL,MI,HLM,Holland,Park Township,GA,None,3,4,-25.00%
1233,GL,MI,LDM,Ludington,Mason County,GA,None,3,5,-40.00%
1269,GL,MI,BIV,Holland,West Michigan Regional,GA,None,2,766,-99.74%
1336,GL,MI,BTL,Battle Creek,W K Kellogg,GA,None,1,1,0.00%
1338,GL,MI,CAD,Cadillac,Wexford County,GA,None,1,0,0.00%
17,GL,MN,MSP,Minneapolis,Minneapolis-St Paul International/Wold-Chamberlain,P,L,"18,409,704","18,123,844",1.58%
204,GL,MN,RST,Rochester,Rochester International,P,N,"143,675","112,864",27.30%
216,GL,MN,DLH,Duluth,Duluth International,P,N,"122,726","124,284",-1.25%
315,GL,MN,BJI,Bemidji,Bemidji Regional,P,N,"29,038","25,510",13.83%
341,GL,MN,BRD,Brainerd,Brainerd Lakes Regional,P,N,"21,383","18,328",16.67%
346,GL,MN,STC,St. Cloud,St. Cloud Regional,P,N,"20,918","15,615",33.96%
372,GL,MN,HIB,Hibbing,Range Regional,P,N,"15,377","12,654",21.52%
373,GL,MN,INL,International Falls,Falls International-Einarson Field,P,N,"15,278","13,831",10.46%
450,GL,MN,TVF,Thief River Falls,Thief River Falls Regional,CS,None,"5,735","3,524",62.74%
863,GL,MN,STP,St. Paul,St Paul Downtown Holman Field,GA,None,63,68,-7.35%
902,GL,MN,AXN,Alexandria,Chandler Field,GA,None,42,0,0.00%
963,GL,MN,MML,Marshall,Southwest Minnesota Regional Marshall/Ryan Field,GA,None,25,0,0.00%
1003,GL,MN,MKT,Mankato,Mankato Regional,GA,None,18,11,63.64%
1050,GL,MN,DTL,Detroit Lakes,Detroit Lakes-Wething Field,GA,None,12,0,0.00%
1113,GL,MN,FRM,Fairmont,Fairmont Municipal,GA,None,7,0,0.00%
1133,GL,MN,EVM,Eveleth,Eveleth-Virginia Municipal,GA,None,6,8,-25.00%
1152,GL,MN,BDH,Willmar,Willmar Municipal-John L Rice Field,GA,None,5,0,0.00%
1166,GL,MN,LJF,Litchfield,Litchfield Municipal,GA,None,5,0,0.00%
1181,GL,MN,BDE,Baudette,Baudette International,GA,None,4,0,0.00%
1187,GL,MN,ELO,Ely,Ely Municipal,GA,None,4,7,-42.86%
1221,GL,MN,AEL,Albert Lea,Albert Lea Municipal,GA,None,3,0,0.00%
1228,GL,MN,FFM,Fergus Falls,Fergus Falls Municipal-Einar Mickelson Field,GA,None,3,0,0.00%
1256,GL,MN,12Y,Le Sueur,Le Sueur Municipal,GA,None,2,0,0.00%
1276,GL,MN,CKC,Grand Marais,Grand Marais/Cook County,GA,None,2,0,0.00%
1279,GL,MN,COQ,Cloquet,Cloquet Carlton County,GA,None,2,0,0.00%
1285,GL,MN,FCM,Minneapolis,Flying Cloud,GA,None,2,25,-92.00%
1309,GL,MN,PQN,Pipestone,Pipestone Municipal,GA,None,2,0,0.00%
32,CE,MO,STL,St. Louis,St Louis Lambert International,P,M,"7,194,745","6,793,076",5.91%
40,CE,MO,MCI,Kansas City,Kansas City International,P,M,"5,628,581","5,391,557",4.40%
125,CE,MO,SGF,Springfield,Springfield-Branson National,P,S,"483,259","462,126",4.57%
243,CE,MO,COU,Columbia,Columbia Regional,P,N,"88,650","65,014",36.36%
302,CE,MO,JLN,Joplin,Joplin Regional,P,N,"35,498","27,930",27.10%
408,CE,MO,TBN,Fort Leonard Wood (U.S. Army),Waynesville-St Robert Regional Forney Field,CS,None,"9,078","8,108",11.96%
430,CE,MO,BBG,Branson,Branson,GA,None,"7,293","1,601",355.53%
441,CE,MO,CGI,Scott City,Cape Girardeau Regional,CS,None,"6,321","5,532",14.26%
465,CE,MO,IRK,Kirksville,Kirksville Regional,CS,None,"5,152","4,733",8.85%
518,CE,MO,MKC,Kansas City,Charles B Wheeler Downtown,GA,None,"3,471","2,907",19.40%
700,CE,MO,SZL,Knob Noster,Whiteman AFB,GA,None,592,307,92.83%
793,CE,MO,SUS,Chesterfield,Spirit of St. Louis,GA,None,168,181,-7.18%
928,CE,MO,AIZ,Kaiser,Lee C Fine Memorial,GA,None,32,58,-44.83%
979,CE,MO,HAE,Hannibal,Hannibal Regional,GA,None,22,19,15.79%
1038,CE,MO,JEF,Jefferson City,Jefferson City Memorial,GA,None,14,1,1300.00%
1201,CE,MO,POF,Poplar Bluff,Poplar Bluff Municipal,GA,None,4,0,0.00%
1303,CE,MO,NVD,Nevada,Nevada Municipal,GA,None,2,2,0.00%
1322,CE,MO,UNO,West Plains,West Plains Regional,GA,None,2,2,0.00%
105,WP,MP,GSN,Saipan,Francisco C Ada/Saipan International,P,S,"685,642","430,275",59.35%
303,WP,MP,TNI,Tinian (Municipality),Tinian International,P,N,"34,910","38,452",-9.21%
345,WP,MP,GRO,Northern Islands (Municipality),Benjamin Taisacan Manglona International,P,N,"21,214","19,178",10.62%
128,SO,MS,JAN,Jackson,Jackson-Medgar Wiley Evers International,P,S,"462,655","491,464",-5.86%
155,SO,MS,GPT,Gulfport,Gulfport-Biloxi International,P,N,"324,611","305,157",6.38%
292,SO,MS,GTR,Columbus,Golden Triangle Regional,P,N,"41,632","40,823",1.98%
331,SO,MS,MEI,Meridian,Key Field,P,N,"23,923","26,359",-9.24%
385,SO,MS,PIB,Moselle,Hattiesburg-Laurel Regional,P,N,"11,726","12,367",-5.18%
387,SO,MS,TUP,Tupelo,Tupelo Regional,P,N,"11,441","7,539",51.76%
455,SO,MS,GLH,Greenville,Greenville Mid-Delta,CS,None,"5,646","4,986",13.24%
800,SO,MS,UOX,Oxford,University-Oxford,GA,None,155,152,1.97%
822,SO,MS,STF,Starkville,George M Bryan,GA,None,112,56,100.00%
1028,SO,MS,MJD,Picayune,Picayune Municipal,GA,None,15,0,0.00%
1117,SO,MS,RNV,Cleveland,Cleveland Municipal,GA,None,7,0,0.00%
1194,SO,MS,HKS,Jackson,Hawkins Field,GA,None,4,4,0.00%
1308,SO,MS,PQL,Pascagoula,Trent Lott International,GA,None,2,3,-33.33%
1323,SO,MS,VKS,Vicksburg,Vicksburg Municipal,GA,None,2,2,0.00%
1339,SO,MS,CKM,Clarksdale,Fletcher Field,GA,None,1,0,0.00%
112,NM,MT,BZN,Bozeman,Bozeman Yellowstone International,P,S,"598,712","553,245",8.22%
134,NM,MT,BIL,Billings,Billings Logan International,P,N,"415,093","423,213",-1.92%
138,NM,MT,MSO,Missoula,Missoula International,P,N,"387,976","381,582",1.68%
168,NM,MT,GPI,Kalispell,Glacier Park International,P,N,"272,279","247,816",9.87%
192,NM,MT,GTF,Great Falls,Great Falls International,P,N,"171,049","176,730",-3.21%
225,NM,MT,HLN,Helena,Helena Regional,P,N,"103,773","103,239",0.52%
318,NM,MT,BTM,Butte,Bert Mooney,P,N,"27,703","25,890",7.00%
411,NM,MT,WYS,West Yellowstone,Yellowstone,P,N,"8,786","8,525",3.06%
413,NM,MT,SDY,Sidney,Sidney-Richland Regional,CS,None,"8,429","8,065",4.51%
503,NM,MT,OLF,Wolf Point,L M Clayton,CS,None,"3,804","3,439",10.61%
513,NM,MT,GGW,Glasgow,Wokal Field/Glasgow International,CS,None,"3,517","3,251",8.18%
542,NM,MT,HVR,Havre,Havre City-County,CS,None,"2,716","2,323",16.92%
573,NM,MT,GDV,Glendive,Dawson Community,GA,None,"2,229","2,639",-15.54%
851,NM,MT,S59,Libby,Libby,GA,None,70,31,125.81%
1074,NM,MT,9S4,Superior,Mineral County,GA,None,10,0,0.00%
1217,NM,MT,88M,Eureka,Eureka,GA,None,3,2,50.00%
1234,NM,MT,LWT,Lewistown,Lewistown Municipal,GA,None,3,2,50.00%
1313,NM,MT,SBX,Shelby,Shelby,GA,None,2,2,0.00%
1328,NM,MT,57S,Troy,Troy,GA,None,1,0,0.00%
1353,NM,MT,MLS,Miles City,Frank Wiley Field,GA,None,1,0,0.00%
1358,NM,MT,THM,Thompson Falls,Thompson Falls,GA,None,1,2,-50.00%
10,SO,NC,CLT,Charlotte,Charlotte/Douglas International,P,L,"22,011,251","21,511,880",2.32%
39,SO,NC,RDU,Raleigh,Raleigh-Durham International,P,M,"5,692,659","5,401,714",5.39%
97,SO,NC,GSO,Greensboro,Piedmont Triad International,P,S,"881,024","848,261",3.86%
127,SO,NC,AVL,Asheville,Asheville Regional,P,S,"478,061","416,939",14.66%
132,SO,NC,ILM,Wilmington,Wilmington International,P,N,"422,553","413,185",2.27%
174,SO,NC,FAY,Fayetteville,Fayetteville Regional/Grannis Field,P,N,"238,568","224,541",6.25%
195,SO,NC,OAJ,Jacksonville,Albert J Ellis,P,N,"155,342","149,987",3.57%
212,SO,NC,JQF,Concord,Concord Regional,P,N,"129,034","90,338",42.83%
222,SO,NC,EWN,New Bern,Coastal Carolina Regional,P,N,"111,147","106,110",4.75%
272,SO,NC,PGV,Greenville,Pitt-Greenville,P,N,"51,966","47,457",9.50%
380,SO,NC,92NC,Morganton,Grace Hospital,GA,None,"12,920","17,122",-24.54%
414,SO,NC,POB,Fayetteville,Pope AAF,GA,None,"8,418","5,583",50.78%
676,SO,NC,ECG,Elizabeth City,Elizabeth City CG Air Station/Regional,GA,None,787,529,48.77%
681,SO,NC,RWI,Rocky Mount,Rocky Mount-Wilson Regional,GA,None,726,701,3.57%
695,SO,NC,HKY,Hickory,Hickory Regional,GA,None,611,889,-31.27%
697,SO,NC,INT,Winston-Salem,Smith Reynolds,GA,None,608,930,-34.62%
701,SO,NC,GSB,Goldsboro,Seymour Johnson AFB,GA,None,588,551,6.72%
756,SO,NC,ISO,Kinston,Kinston Regional Jetport at Stallings Field,GA,None,308,"1,114",-72.35%
956,SO,NC,MQI,Manteo,Dare County Regional,GA,None,27,11,145.45%
969,SO,NC,VUJ,Albemarle,Stanly County,GA,None,24,0,0.00%
993,SO,NC,HSE,Hatteras,Billy Mitchell,GA,None,19,0,0.00%
1118,SO,NC,SUT,Southport,Cape Fear Regional Jetport/Howie Franklin Field,GA,None,7,4,75.00%
1142,SO,NC,OCW,Washington,Washington-Warren,GA,None,6,0,0.00%
1173,SO,NC,SOP,Pinehurst/Southern Pines,Moore County,GA,None,5,7,-28.57%
1186,SO,NC,EDE,Edenton,Northeastern Regional,GA,None,4,0,0.00%
1283,SO,NC,EXX,Lexington,Davidson County,GA,None,2,2,0.00%
1318,SO,NC,SVH,Statesville,Statesville Regional,GA,None,2,4,-50.00%
1340,SO,NC,CPC,Whiteville,Columbus County Municipal,GA,None,1,0,0.00%
1344,SO,NC,EQY,Monroe,Charlotte-Monroe Executive,GA,None,1,4,-75.00%
135,GL,ND,FAR,Fargo,Hector International,P,N,"404,937","402,976",0.49%
166,GL,ND,BIS,Bismarck,Bismarck Municipal,P,N,"275,098","273,980",0.41%
206,GL,ND,MOT,Minot,Minot International,P,N,"141,161","150,634",-6.29%
217,GL,ND,GFK,Grand Forks,Grand Forks International,P,N,"117,520","132,557",-11.34%
258,GL,ND,ISN,Williston,Sloulin Field International,P,N,"69,802","68,829",1.41%
353,GL,ND,DIK,Dickinson,Dickinson - Theodore Roosevelt Regional,P,N,"18,963","16,822",12.73%
397,GL,ND,JMS,Jamestown,Jamestown Regional,P,N,"10,917","11,123",-1.85%
423,GL,ND,DVL,Devils Lake,Devils Lake Regional,CS,None,"7,767","8,209",-5.38%
625,GL,ND,MIB,Minot,Minot AFB,GA,None,"1,349",365,269.59%
61,CE,NE,OMA,Omaha,Eppley Airfield,P,M,"2,243,658","2,127,387",5.47%
198,CE,NE,LNK,Lincoln,Lincoln,P,N,"154,465","162,876",-5.16%
261,CE,NE,GRI,Grand Island,Central Nebraska Regional,P,N,"66,842","68,879",-2.96%
457,CE,NE,CDR,Chadron,Chadron Municipal,CS,None,"5,532","4,474",23.65%
479,CE,NE,EAR,Kearney,Kearney Regional,CS,None,"4,607","4,180",10.22%
495,CE,NE,LBF,North Platte,North Platte Regional Airport Lee Bird Field,CS,None,"3,911","4,075",-4.02%
506,CE,NE,BFF,Scottsbluff,Western Nebraska Regional/William B Heilig Field,CS,None,"3,709","4,262",-12.98%
543,CE,NE,MCK,McCook,McCook Ben Nelson Regional,CS,None,"2,710","1,619",67.39%
556,CE,NE,AIA,Alliance,Alliance Municipal,GA,None,"2,460","2,139",15.01%
658,CE,NE,OFF,Omaha,Offutt AFB,GA,None,900,"1,018",-11.59%
978,CE,NE,FET,Fremont,Fremont Municipal,GA,None,22,0,0.00%
1107,CE,NE,OLU,Columbus,Columbus Municipal,GA,None,8,0,0.00%
1199,CE,NE,OFK,Norfolk,Norfolk Regional/Karl Stefan Memorial Field,GA,None,4,0,0.00%
1307,CE,NE,PMV,Plattsmouth,Plattsmouth Municipal,GA,None,2,2,0.00%
92,NE,NH,MHT,Manchester,Manchester,P,S,"969,229","995,403",-2.63%
224,NE,NH,PSM,Portsmouth,Portsmouth International at Pease,P,N,"105,077","73,247",43.46%
401,NE,NH,LEB,Lebanon,Lebanon Municipal,P,N,"10,383","10,245",1.35%
879,NE,NH,LCI,Laconia,Laconia Municipal,GA,None,57,45,26.67%
894,NE,NH,EEN,Keene,Dillant-Hopkins,GA,None,47,13,261.54%
1112,NE,NH,CON,Concord,Concord Municipal,GA,None,7,34,-79.41%
1222,NE,NH,ASH,Nashua,Boire Field,GA,None,3,4,-25.00%
1231,NE,NH,HIE,Whitefield,Mount Washington Regional,GA,None,3,0,0.00%
11,EA,NJ,EWR,Newark,Newark Liberty International,P,L,"21,571,198","19,923,009",8.27%
118,EA,NJ,ACY,Atlantic City,Atlantic City International,P,S,"552,690","589,091",-6.18%
143,EA,NJ,TTN,Trenton,Trenton Mercer,P,N,"363,654","278,436",30.61%
393,EA,NJ,TEB,Teterboro,Teterboro,GA,None,"11,160","7,772",43.59%
443,EA,NJ,MMU,Morristown,Morristown Municipal,GA,None,"6,159","7,239",-14.92%
603,EA,NJ,WRI,Wrightstown,McGuire Field (Joint Base McGuire Dix Lakehurst),GA,None,"1,622",848,91.27%
814,EA,NJ,BLM,Belmar,Monmouth Executive,GA,None,126,76,65.79%
947,EA,NJ,19N,Berlin,Camden County,GA,None,28,8,250.00%
1011,EA,NJ,39N,Rocky Hill,Princeton,GA,None,16,10,60.00%
1120,EA,NJ,WWD,Wildwood,Cape May County,GA,None,7,31,-77.42%
1215,EA,NJ,47N,Manville,Central Jersey Regional,GA,None,3,0,0.00%
1236,EA,NJ,MJX,Toms River,Ocean County,GA,None,3,2,50.00%
57,SW,NM,ABQ,Albuquerque,Albuquerque International Sunport,P,M,"2,412,328","2,341,719",3.02%
227,SW,NM,SAF,Santa Fe,Santa Fe Municipal,P,N,"103,679","71,252",45.51%
270,SW,NM,ROW,Roswell,Roswell International Air Center,P,N,"55,211","44,378",24.41%
366,SW,NM,HOB,Hobbs,Lea County Regional,P,N,"16,216","14,707",10.26%
453,SW,NM,SVC,Silver City,Grant County,CS,None,"5,686","5,442",4.48%
466,SW,NM,CVN,Clovis,Clovis Municipal,CS,None,"5,053","4,854",4.10%
494,SW,NM,CNM,Carlsbad,Cavern City Air Terminal,CS,None,"3,972","3,057",29.93%
540,SW,NM,FMN,Farmington,Four Corners Regional,CS,None,"2,739","1,359",101.55%
720,SW,NM,CVS,Clovis,Cannon AFB,GA,None,468,976,-52.05%
762,SW,NM,LRU,Las Cruces,Las Cruces International,GA,None,283,41,590.24%
883,SW,NM,HMN,Alamogordo,Holloman AFB,GA,None,55,67,-17.91%
1246,SW,NM,SKX,Taos,Taos Regional,GA,None,3,0,0.00%
1266,SW,NM,AEG,Albuquerque,Double Eagle II,GA,None,2,2,0.00%
1343,SW,NM,DNA,Santa Teresa,Dona Ana County International Jetport,GA,None,1,0,0.00%
8,WP,NV,LAS,Las Vegas,McCarran International,P,L,"23,364,393","22,833,267",2.33%
63,WP,NV,RNO,Reno,Reno/Tahoe International,P,S,"1,953,028","1,771,864",10.22%
